0.00000e+000	2.50000e-003	2.68516e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	5.79348e+000	5.79348e+000	5.79348e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	7.50000e-003	3.04141e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	1.25000e-002	3.37891e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	1.75000e-002	3.69766e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	2.25000e-002	3.99766e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	2.75000e-002	4.27891e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	3.25000e-002	4.54141e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	3.75000e-002	4.78516e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	4.25000e-002	5.01016e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	4.75000e-002	5.21641e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	5.25000e-002	5.40391e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	5.75000e-002	5.57266e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	6.25000e-002	5.72266e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	6.75000e-002	5.85391e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	7.25000e-002	5.96641e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	7.75000e-002	6.06016e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	8.25000e-002	6.13516e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	8.75000e-002	6.19141e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	9.25000e-002	6.22891e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	9.75000e-002	6.24766e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	1.02500e-001	6.24766e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	1.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	1.07500e-001	6.22891e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	1.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	1.12500e-001	6.19141e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	1.00000e+000	2.46598e-001	2.35124e-001
0.00000e+000	1.17500e-001	6.13516e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	2.66667e-004	1.02220e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	1.00000e+000	2.46598e-001	2.35124e-001
