0.00000e+000	1.25000e-003	1.03727e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	2.54616e+000	2.54616e+000	2.54616e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	3.75000e-003	1.11039e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	6.25000e-003	1.18164e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	8.75000e-003	1.25102e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	1.12500e-002	1.31852e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	1.37500e-002	1.38414e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	1.62500e-002	1.44789e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	1.87500e-002	1.50977e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	2.12500e-002	1.56977e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	2.37500e-002	1.62789e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	2.62500e-002	1.68414e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	2.87500e-002	1.73852e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	3.12500e-002	1.79102e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	3.37500e-002	1.84164e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
0.00000e+000	3.62500e-002	1.89039e-001	0.00000e+000	0.00000e+000	2.73000e+002	1.00000e+000	2.00000e-005	2.46792e-005	4.26667e-005	6.54210e-006	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	11.5e	0.00000e+000	1.14518e-002	5.21669e-003
